IDs:;model_00_195_uM
Concentration [uM]:;00.195
Time [s];Surface tension [mJ/m^2];Area [mm^2];Volume [mm^3]
0.0;72.0;Inf;Inf
1.0;72.0;Inf;Inf
2.0;72.0;Inf;Inf
3.0;72.0;Inf;Inf
4.0;72.0;Inf;Inf
5.0;72.0;Inf;Inf
6.0;72.0;Inf;Inf
7.0;72.0;Inf;Inf
8.0;72.0;Inf;Inf
9.0;72.0;Inf;Inf
10.0;72.0;Inf;Inf
11.0;72.0;Inf;Inf
12.0;72.0;Inf;Inf
13.0;72.0;Inf;Inf
14.0;72.0;Inf;Inf
15.0;72.0;Inf;Inf
16.0;72.0;Inf;Inf
17.0;72.0;Inf;Inf
18.0;72.0;Inf;Inf
19.0;72.0;Inf;Inf
20.0;72.0;Inf;Inf
21.0;72.0;Inf;Inf
22.0;72.0;Inf;Inf
23.0;72.0;Inf;Inf
24.0;72.0;Inf;Inf
25.0;72.0;Inf;Inf
26.0;72.0;Inf;Inf
27.0;72.0;Inf;Inf
28.0;72.0;Inf;Inf
29.0;72.0;Inf;Inf
30.0;72.0;Inf;Inf
31.0;72.0;Inf;Inf
32.0;72.0;Inf;Inf
33.0;72.0;Inf;Inf
34.0;72.0;Inf;Inf
35.0;72.0;Inf;Inf
36.0;72.0;Inf;Inf
37.0;72.0;Inf;Inf
38.0;72.0;Inf;Inf
39.0;72.0;Inf;Inf
40.0;72.0;Inf;Inf
41.0;72.0;Inf;Inf
42.0;72.0;Inf;Inf
43.0;72.0;Inf;Inf
44.0;72.0;Inf;Inf
45.0;72.0;Inf;Inf
46.0;72.0;Inf;Inf
47.0;72.0;Inf;Inf
48.0;72.0;Inf;Inf
49.0;72.0;Inf;Inf
50.0;72.0;Inf;Inf
51.0;72.0;Inf;Inf
52.0;72.0;Inf;Inf
53.0;72.0;Inf;Inf
54.0;72.0;Inf;Inf
55.0;72.0;Inf;Inf
56.0;72.0;Inf;Inf
57.0;72.0;Inf;Inf
58.0;72.0;Inf;Inf
59.0;72.0;Inf;Inf
60.0;72.0;Inf;Inf
61.0;72.0;Inf;Inf
62.0;72.0;Inf;Inf
63.0;72.0;Inf;Inf
64.0;72.0;Inf;Inf
65.0;72.0;Inf;Inf
66.0;72.0;Inf;Inf
67.0;72.0;Inf;Inf
68.0;72.0;Inf;Inf
69.0;72.0;Inf;Inf
70.0;72.0;Inf;Inf
71.0;72.0;Inf;Inf
72.0;72.0;Inf;Inf
73.0;72.0;Inf;Inf
74.0;72.0;Inf;Inf
75.0;72.0;Inf;Inf
76.0;72.0;Inf;Inf
77.0;72.0;Inf;Inf
78.0;72.0;Inf;Inf
79.0;72.0;Inf;Inf
80.0;72.0;Inf;Inf
81.0;72.0;Inf;Inf
82.0;72.0;Inf;Inf
83.0;72.0;Inf;Inf
84.0;72.0;Inf;Inf
85.0;72.0;Inf;Inf
86.0;72.0;Inf;Inf
87.0;72.0;Inf;Inf
88.0;72.0;Inf;Inf
89.0;72.0;Inf;Inf
90.0;72.0;Inf;Inf
91.0;72.0;Inf;Inf
92.0;72.0;Inf;Inf
93.0;72.0;Inf;Inf
94.0;72.0;Inf;Inf
95.0;72.0;Inf;Inf
96.0;72.0;Inf;Inf
97.0;72.0;Inf;Inf
98.0;72.0;Inf;Inf
99.0;72.0;Inf;Inf
100.0;72.0;Inf;Inf
101.0;72.0;Inf;Inf
102.0;72.0;Inf;Inf
103.0;72.0;Inf;Inf
104.0;72.0;Inf;Inf
105.0;72.0;Inf;Inf
106.0;72.0;Inf;Inf
107.0;72.0;Inf;Inf
108.0;72.0;Inf;Inf
109.0;72.0;Inf;Inf
110.0;72.0;Inf;Inf
111.0;72.0;Inf;Inf
112.0;72.0;Inf;Inf
113.0;72.0;Inf;Inf
114.0;72.0;Inf;Inf
115.0;72.0;Inf;Inf
116.0;72.0;Inf;Inf
117.0;72.0;Inf;Inf
118.0;72.0;Inf;Inf
119.0;72.0;Inf;Inf
120.0;72.0;Inf;Inf
121.0;72.0;Inf;Inf
122.0;72.0;Inf;Inf
123.0;72.0;Inf;Inf
124.0;72.0;Inf;Inf
125.0;72.0;Inf;Inf
126.0;72.0;Inf;Inf
127.0;72.0;Inf;Inf
128.0;72.0;Inf;Inf
129.0;72.0;Inf;Inf
130.0;72.0;Inf;Inf
131.0;72.0;Inf;Inf
132.0;72.0;Inf;Inf
133.0;72.0;Inf;Inf
134.0;72.0;Inf;Inf
135.0;72.0;Inf;Inf
136.0;72.0;Inf;Inf
137.0;72.0;Inf;Inf
138.0;72.0;Inf;Inf
139.0;72.0;Inf;Inf
140.0;72.0;Inf;Inf
141.0;72.0;Inf;Inf
142.0;72.0;Inf;Inf
143.0;72.0;Inf;Inf
144.0;72.0;Inf;Inf
145.0;72.0;Inf;Inf
146.0;72.0;Inf;Inf
147.0;72.0;Inf;Inf
148.0;72.0;Inf;Inf
149.0;72.0;Inf;Inf
150.0;72.0;Inf;Inf
151.0;72.0;Inf;Inf
152.0;72.0;Inf;Inf
153.0;72.0;Inf;Inf
154.0;72.0;Inf;Inf
155.0;72.0;Inf;Inf
156.0;72.0;Inf;Inf
157.0;72.0;Inf;Inf
158.0;72.0;Inf;Inf
159.0;72.0;Inf;Inf
160.0;72.0;Inf;Inf
161.0;72.0;Inf;Inf
162.0;72.0;Inf;Inf
163.0;72.0;Inf;Inf
164.0;72.0;Inf;Inf
165.0;72.0;Inf;Inf
166.0;72.0;Inf;Inf
167.0;72.0;Inf;Inf
168.0;72.0;Inf;Inf
169.0;72.0;Inf;Inf
170.0;72.0;Inf;Inf
171.0;72.0;Inf;Inf
172.0;72.0;Inf;Inf
173.0;72.0;Inf;Inf
174.0;72.0;Inf;Inf
175.0;72.0;Inf;Inf
176.0;72.0;Inf;Inf
177.0;72.0;Inf;Inf
178.0;72.0;Inf;Inf
179.0;72.0;Inf;Inf
180.0;72.0;Inf;Inf
181.0;72.0;Inf;Inf
182.0;72.0;Inf;Inf
183.0;72.0;Inf;Inf
184.0;72.0;Inf;Inf
185.0;72.0;Inf;Inf
186.0;72.0;Inf;Inf
187.0;72.0;Inf;Inf
188.0;72.0;Inf;Inf
189.0;72.0;Inf;Inf
190.0;72.0;Inf;Inf
191.0;72.0;Inf;Inf
192.0;72.0;Inf;Inf
193.0;72.0;Inf;Inf
194.0;72.0;Inf;Inf
195.0;72.0;Inf;Inf
196.0;72.0;Inf;Inf
197.0;72.0;Inf;Inf
198.0;72.0;Inf;Inf
199.0;72.0;Inf;Inf
200.0;72.0;Inf;Inf
201.0;72.0;Inf;Inf
202.0;72.0;Inf;Inf
203.0;72.0;Inf;Inf
204.0;72.0;Inf;Inf
205.0;72.0;Inf;Inf
206.0;72.0;Inf;Inf
207.0;72.0;Inf;Inf
208.0;72.0;Inf;Inf
209.0;72.0;Inf;Inf
210.0;72.0;Inf;Inf
211.0;72.0;Inf;Inf
212.0;72.0;Inf;Inf
213.0;72.0;Inf;Inf
214.0;72.0;Inf;Inf
215.0;72.0;Inf;Inf
216.0;72.0;Inf;Inf
217.0;72.0;Inf;Inf
218.0;72.0;Inf;Inf
219.0;72.0;Inf;Inf
220.0;72.0;Inf;Inf
221.0;72.0;Inf;Inf
222.0;72.0;Inf;Inf
223.0;72.0;Inf;Inf
224.0;72.0;Inf;Inf
225.0;72.0;Inf;Inf
226.0;72.0;Inf;Inf
227.0;72.0;Inf;Inf
228.0;72.0;Inf;Inf
229.0;72.0;Inf;Inf
230.0;72.0;Inf;Inf
231.0;72.0;Inf;Inf
232.0;72.0;Inf;Inf
233.0;72.0;Inf;Inf
234.0;72.0;Inf;Inf
235.0;72.0;Inf;Inf
236.0;72.0;Inf;Inf
237.0;72.0;Inf;Inf
238.0;72.0;Inf;Inf
239.0;72.0;Inf;Inf
240.0;72.0;Inf;Inf
241.0;72.0;Inf;Inf
242.0;72.0;Inf;Inf
243.0;72.0;Inf;Inf
244.0;72.0;Inf;Inf
245.0;72.0;Inf;Inf
246.0;72.0;Inf;Inf
247.0;72.0;Inf;Inf
248.0;72.0;Inf;Inf
249.0;72.0;Inf;Inf
250.0;72.0;Inf;Inf
251.0;72.0;Inf;Inf
252.0;72.0;Inf;Inf
253.0;72.0;Inf;Inf
254.0;72.0;Inf;Inf
255.0;72.0;Inf;Inf
256.0;72.0;Inf;Inf
257.0;72.0;Inf;Inf
258.0;72.0;Inf;Inf
259.0;72.0;Inf;Inf
260.0;72.0;Inf;Inf
261.0;72.0;Inf;Inf
262.0;72.0;Inf;Inf
263.0;72.0;Inf;Inf
264.0;72.0;Inf;Inf
265.0;72.0;Inf;Inf
266.0;72.0;Inf;Inf
267.0;72.0;Inf;Inf
268.0;72.0;Inf;Inf
269.0;72.0;Inf;Inf
270.0;72.0;Inf;Inf
271.0;72.0;Inf;Inf
272.0;72.0;Inf;Inf
273.0;72.0;Inf;Inf
274.0;72.0;Inf;Inf
275.0;72.0;Inf;Inf
276.0;72.0;Inf;Inf
277.0;72.0;Inf;Inf
278.0;72.0;Inf;Inf
279.0;72.0;Inf;Inf
280.0;72.0;Inf;Inf
281.0;72.0;Inf;Inf
282.0;72.0;Inf;Inf
283.0;72.0;Inf;Inf
284.0;72.0;Inf;Inf
285.0;72.0;Inf;Inf
286.0;72.0;Inf;Inf
287.0;72.0;Inf;Inf
288.0;72.0;Inf;Inf
289.0;72.0;Inf;Inf
290.0;72.0;Inf;Inf
291.0;72.0;Inf;Inf
292.0;72.0;Inf;Inf
293.0;72.0;Inf;Inf
294.0;72.0;Inf;Inf
295.0;72.0;Inf;Inf
296.0;72.0;Inf;Inf
297.0;72.0;Inf;Inf
298.0;72.0;Inf;Inf
299.0;72.0;Inf;Inf
300.0;72.0;Inf;Inf
301.0;72.0;Inf;Inf
302.0;72.0;Inf;Inf
303.0;72.0;Inf;Inf
304.0;72.0;Inf;Inf
305.0;72.0;Inf;Inf
306.0;72.0;Inf;Inf
307.0;72.0;Inf;Inf
308.0;72.0;Inf;Inf
309.0;72.0;Inf;Inf
310.0;72.0;Inf;Inf
311.0;72.0;Inf;Inf
312.0;72.0;Inf;Inf
313.0;72.0;Inf;Inf
314.0;72.0;Inf;Inf
315.0;72.0;Inf;Inf
316.0;72.0;Inf;Inf
317.0;72.0;Inf;Inf
318.0;72.0;Inf;Inf
319.0;72.0;Inf;Inf
320.0;72.0;Inf;Inf
321.0;72.0;Inf;Inf
322.0;72.0;Inf;Inf
323.0;72.0;Inf;Inf
324.0;72.0;Inf;Inf
325.0;72.0;Inf;Inf
326.0;72.0;Inf;Inf
327.0;72.0;Inf;Inf
328.0;72.0;Inf;Inf
329.0;72.0;Inf;Inf
330.0;72.0;Inf;Inf
331.0;72.0;Inf;Inf
332.0;72.0;Inf;Inf
333.0;72.0;Inf;Inf
334.0;72.0;Inf;Inf
335.0;72.0;Inf;Inf
336.0;72.0;Inf;Inf
337.0;72.0;Inf;Inf
338.0;72.0;Inf;Inf
339.0;72.0;Inf;Inf
340.0;72.0;Inf;Inf
341.0;72.0;Inf;Inf
342.0;72.0;Inf;Inf
343.0;72.0;Inf;Inf
344.0;72.0;Inf;Inf
345.0;72.0;Inf;Inf
346.0;72.0;Inf;Inf
347.0;72.0;Inf;Inf
348.0;72.0;Inf;Inf
349.0;72.0;Inf;Inf
350.0;72.0;Inf;Inf
351.0;72.0;Inf;Inf
352.0;72.0;Inf;Inf
353.0;72.0;Inf;Inf
354.0;72.0;Inf;Inf
355.0;72.0;Inf;Inf
356.0;72.0;Inf;Inf
357.0;72.0;Inf;Inf
358.0;72.0;Inf;Inf
359.0;72.0;Inf;Inf
360.0;72.0;Inf;Inf
361.0;72.0;Inf;Inf
362.0;72.0;Inf;Inf
363.0;72.0;Inf;Inf
364.0;72.0;Inf;Inf
365.0;72.0;Inf;Inf
366.0;72.0;Inf;Inf
367.0;72.0;Inf;Inf
368.0;72.0;Inf;Inf
369.0;72.0;Inf;Inf
370.0;72.0;Inf;Inf
371.0;72.0;Inf;Inf
372.0;72.0;Inf;Inf
373.0;72.0;Inf;Inf
374.0;72.0;Inf;Inf
375.0;72.0;Inf;Inf
376.0;72.0;Inf;Inf
377.0;72.0;Inf;Inf
378.0;72.0;Inf;Inf
379.0;72.0;Inf;Inf
380.0;72.0;Inf;Inf
381.0;72.0;Inf;Inf
382.0;72.0;Inf;Inf
383.0;72.0;Inf;Inf
384.0;72.0;Inf;Inf
385.0;72.0;Inf;Inf
386.0;72.0;Inf;Inf
387.0;72.0;Inf;Inf
388.0;72.0;Inf;Inf
389.0;72.0;Inf;Inf
390.0;72.0;Inf;Inf
391.0;72.0;Inf;Inf
392.0;72.0;Inf;Inf
393.0;72.0;Inf;Inf
394.0;72.0;Inf;Inf
395.0;72.0;Inf;Inf
396.0;72.0;Inf;Inf
397.0;72.0;Inf;Inf
398.0;72.0;Inf;Inf
399.0;72.0;Inf;Inf
400.0;72.0;Inf;Inf
401.0;72.0;Inf;Inf
402.0;72.0;Inf;Inf
403.0;72.0;Inf;Inf
404.0;72.0;Inf;Inf
405.0;72.0;Inf;Inf
406.0;72.0;Inf;Inf
407.0;72.0;Inf;Inf
408.0;72.0;Inf;Inf
409.0;72.0;Inf;Inf
410.0;72.0;Inf;Inf
411.0;72.0;Inf;Inf
412.0;72.0;Inf;Inf
413.0;72.0;Inf;Inf
414.0;72.0;Inf;Inf
