[Header]
Application Name	LabSolutions
Version	5.113
Data File Name	C:\LabSolutions\Data\Max\240510 WideTempSol t2(5days)_23 deg_001_10.lcd
Output Date	1/20/2026
Output Time	10:51:36 PM

[File Information]
Type	Data File
Generated	5/15/2024 8:24:01 PM
Generated by	System Administrator
Modified	1/20/2026 10:49:15 PM
Modified by	System Administrator

[Sample Information]
Operator Name	System Administrator
Acquired	5/15/2024 8:24:39 PM
Sample Type	0:Unknown
Level	0
Sample Name	23 deg
Sample ID	001
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
ISTD Amount17	1
ISTD Amount18	1
ISTD Amount19	1
ISTD Amount20	1
ISTD Amount21	1
ISTD Amount22	1
ISTD Amount23	1
ISTD Amount24	1
ISTD Amount25	1
ISTD Amount26	1
ISTD Amount27	1
ISTD Amount28	1
ISTD Amount29	1
ISTD Amount30	1
ISTD Amount31	1
ISTD Amount32	1
Sample Amount	1
Dilution Factor	1
Vial#	C9
Injection Volume	30
Injection Count	0
Bar Code	

[Original Files]
Data File	C:\LabSolutions\Data\Max\240510 WideTempSol t2(5days)_23 deg_001_10.lcd
Method File	C:\LabSolutions\Data\Max\BioShell_AB(M1-42)_MS_QC+Quant.lcm
Batch File	C:\LabSolutions\Data\Max\240510 WideTempSol t2(5days).lcb
Report Format File	C:\LabSolutions\System\DEFAULT.lsr
Tuning File	C:\LabSolutions\Data\Max\Tuning 240115 no mz or resolution-max.lct

[File Description]


[Configuration]
Instrument Name	LCMSShimadzu
Instrument #	2
Line #	1
# of Detectors	2
Detector ID	Detector A	MS
Detector Name	Detector A	MS
# of Channels	2	1

[MS Chromatogram]
m/z	1-1MS(E+) TIC
Interval(sec)	1.000
# of Points	870
Start Time(min)	0.500
End Time(min)	14.983
R.Time(min)	Absolute Intensity	Relative Intensity
0.500	3656100	16.60
0.517	3684114	16.72
0.533	3517894	15.97
0.550	3290075	14.94
0.567	3238323	14.70
0.583	3225766	14.64
0.600	3173182	14.40
0.617	3044025	13.82
0.633	2947100	13.38
0.650	2927335	13.29
0.667	2826556	12.83
0.683	2709761	12.30
0.700	2702400	12.27
0.717	2744849	12.46
0.733	2672500	12.13
0.750	2612897	11.86
0.767	2533934	11.50
0.783	2490765	11.31
0.800	2547931	11.57
0.817	2594182	11.78
0.833	2640106	11.98
0.850	2750172	12.48
0.867	2768152	12.57
0.883	2709817	12.30
0.900	2631407	11.95
0.917	2613045	11.86
0.933	2614422	11.87
0.950	2605214	11.83
0.967	2592246	11.77
0.983	2774851	12.60
1.000	2977022	13.51
1.017	2817102	12.79
1.033	2533862	11.50
1.050	2480264	11.26
1.067	2598882	11.80
1.083	2664734	12.10
1.100	2762653	12.54
1.117	2804130	12.73
1.133	2682778	12.18
1.150	2672923	12.13
1.167	2756493	12.51
1.183	2727810	12.38
1.200	2714511	12.32
1.217	2756594	12.51
1.233	2773681	12.59
1.250	2822119	12.81
1.267	2791905	12.67
1.283	2733454	12.41
1.300	2648015	12.02
1.317	2595880	11.78
1.333	2652193	12.04
1.350	2687901	12.20
1.367	2676029	12.15
1.383	2716609	12.33
1.400	2809783	12.76
1.417	2865926	13.01
1.433	2800247	12.71
1.450	2736631	12.42
1.467	2683204	12.18
1.483	2665893	12.10
1.500	2696803	12.24
1.517	2735919	12.42
1.533	2755112	12.51
1.550	2802242	12.72
1.567	2820877	12.81
1.583	2827910	12.84
1.600	2829106	12.84
1.617	2741435	12.44
