[Header]
Application Name	LabSolutions
Version	5.113
Data File Name	C:\LabSolutions\Data\Max\240510 WideTempSol t2(5days)_23 deg_001_16.lcd
Output Date	1/20/2026
Output Time	10:51:36 PM

[File Information]
Type	Data File
Generated	5/15/2024 9:58:34 PM
Generated by	System Administrator
Modified	1/20/2026 10:49:15 PM
Modified by	System Administrator

[Sample Information]
Operator Name	System Administrator
Acquired	5/15/2024 9:59:12 PM
Sample Type	0:Unknown
Level	0
Sample Name	23 deg
Sample ID	001
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
ISTD Amount17	1
ISTD Amount18	1
ISTD Amount19	1
ISTD Amount20	1
ISTD Amount21	1
ISTD Amount22	1
ISTD Amount23	1
ISTD Amount24	1
ISTD Amount25	1
ISTD Amount26	1
ISTD Amount27	1
ISTD Amount28	1
ISTD Amount29	1
ISTD Amount30	1
ISTD Amount31	1
ISTD Amount32	1
Sample Amount	1
Dilution Factor	1
Vial#	C10
Injection Volume	30
Injection Count	0
Bar Code	

[Original Files]
Data File	C:\LabSolutions\Data\Max\240510 WideTempSol t2(5days)_23 deg_001_16.lcd
Method File	C:\LabSolutions\Data\Max\BioShell_AB(M1-42)_MS_QC+Quant.lcm
Batch File	C:\LabSolutions\Data\Max\240510 WideTempSol t2(5days).lcb
Report Format File	C:\LabSolutions\System\DEFAULT.lsr
Tuning File	C:\LabSolutions\Data\Max\Tuning 240115 no mz or resolution-max.lct

[File Description]


[Configuration]
Instrument Name	LCMSShimadzu
Instrument #	2
Line #	1
# of Detectors	2
Detector ID	Detector A	MS
Detector Name	Detector A	MS
# of Channels	2	1

[MS Chromatogram]
m/z	1-1MS(E+) TIC
Interval(sec)	1.000
# of Points	870
Start Time(min)	0.500
End Time(min)	14.983
R.Time(min)	Absolute Intensity	Relative Intensity
0.500	3042363	13.73
0.517	3142263	14.18
0.533	3027023	13.66
0.550	2842834	12.83
0.567	2810859	12.68
0.583	2736586	12.35
0.600	2560259	11.55
0.617	2469510	11.14
0.633	2489567	11.23
0.650	2485605	11.21
0.667	2409777	10.87
0.683	2342981	10.57
0.700	2342454	10.57
0.717	2315030	10.44
0.733	2323386	10.48
0.750	2381743	10.75
0.767	2350378	10.60
0.783	2336971	10.54
0.800	2431867	10.97
0.817	2490701	11.24
0.833	2493900	11.25
0.850	2449434	11.05
0.867	2425482	10.94
0.883	2431576	10.97
0.900	2488294	11.23
0.917	2560949	11.55
0.933	2529920	11.41
0.950	2553495	11.52
0.967	2594601	11.71
0.983	2571423	11.60
1.000	2601129	11.74
1.017	2575576	11.62
1.033	2515377	11.35
1.050	2541148	11.46
1.067	2531942	11.42
1.083	2488529	11.23
1.100	2469254	11.14
1.117	2440092	11.01
1.133	2408874	10.87
1.150	2354119	10.62
1.167	2409892	10.87
1.183	2518489	11.36
1.200	2438169	11.00
1.217	2407751	10.86
1.233	2514788	11.35
1.250	2568076	11.59
1.267	2490980	11.24
1.283	2443018	11.02
1.300	2428045	10.95
1.317	2460285	11.10
1.333	2462862	11.11
1.350	2387784	10.77
1.367	2423057	10.93
1.383	2449310	11.05
1.400	2404205	10.85
1.417	2414271	10.89
1.433	2456795	11.08
1.450	2443726	11.02
1.467	2429154	10.96
1.483	2389195	10.78
1.500	2346511	10.59
1.517	2474505	11.16
1.533	2598951	11.73
1.550	2568967	11.59
1.567	2499495	11.28
1.583	2548109	11.50
1.600	2600508	11.73
1.617	2610771	11.78
